pasta_saida,etapa,arquivo_origem,simulacao_escolhida,bnx_mais_importante,euclidiana,EMFL,FLSH,FLSD,SDPM,FLLF,LFMAX,SLAVR,SIZLF,WTPSD,SFDUR,SDPDV,PODUR,THRSH,bnx_train,euclidiana_treinamento,euclidiana_teste
EMEP1403_PREV1_2_3,GLUE,melhor_configuracao_treinamento.csv,IP200_IT300_poi_matern3_2,EMEP1403_PREV1_2_3.BNX,4.018721939679792,34.80,4.000,11.67,20.17,18.00,0.950,343.6,135.3,0.283,21.95,4.478,15.92,78.00,,,
EMEP1403_PREV1_2_3,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP200_IT300_ucb_exp,EMEP1403_PREV1_2_3.BNX,,35.0,2.0,6.0,14.0,34.0,1.0,350.0,137.3614211743212,0.22,11.0,5.0,4.0,78.0,EMEP1403_PREV1_2_3.BNX,5.195891639606361,0.6339675786922885
EMEP1403_PREV1_2_4,GLUE,melhor_configuracao_treinamento.csv,IP100_IT300_ucb_matern5_2,EMEP1403_PREV1_2_4.BNX,4.176321795248244,34.74,4.000,12.88,20.50,18.00,0.950,324.0,138.7,0.252,20.58,4.569,5.072,78.00,,,
EMEP1403_PREV1_2_4,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP200_IT300_ucb_exp,EMEP1403_PREV1_2_4.BNX,,27.665130252302944,2.0,6.0,22.356848525205024,34.0,0.98,342.0834564394904,133.0,0.22,11.0,5.0,4.0,78.0,EMEP1403_PREV1_2_4.BNX,4.331655954635348,0.7663749292594121
EMEP1403_PREV1_2_5,GLUE,melhor_configuracao_treinamento.csv,IP100_IT300_ei_exp,EMEP1403_PREV1_2_5.BNX,3.832251554678804,34.48,4.000,9.991,21.04,18.00,0.950,344.5,137.7,0.231,19.88,3.572,15.71,78.00,,,
EMEP1403_PREV1_2_5,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP200_IT300_ucb_gauss,EMEP1403_PREV1_2_5.BNX,,32.12437163017368,2.0,6.0,14.0,34.0,0.98,312.07351348489,133.0,0.22,11.0,5.0,4.0,78.0,EMEP1403_PREV1_2_5.BNX,4.797310418423079,0.8165342148018698
EMEP1403_PREV1_2_6,GLUE,melhor_configuracao_treinamento.csv,IP200_IT300_poi_gauss,EMEP1403_PREV1_2_6.BNX,3.9273322189670217,34.73,4.000,12.56,18.91,18.00,0.950,325.3,133.1,0.266,17.10,4.269,14.49,78.00,,,
EMEP1403_PREV1_2_6,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP100_IT300_ei_gauss,EMEP1403_PREV1_2_6.BNX,,26.92900862055717,3.635003513959589,7.684984111426222,14.0,29.13656380778253,1.0,314.21218388987165,138.43144699500183,0.22,17.84959240453069,5.0,11.419752198741088,78.0,EMEP1403_PREV1_2_6.BNX,5.549823660017752,0.85320887938449
EMEP1403_PREV1_2_8,GLUE,melhor_configuracao_treinamento.csv,IP200_IT300_ucb_gauss,EMEP1403_PREV1_2_8.BNX,0.8985627552146577,34.81,4.000,10.81,21.76,18.00,0.950,328.5,134.9,0.222,20.72,4.673,9.109,78.00,,,
EMEP1403_PREV1_2_8,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP200_IT300_ucb_matern5_2,EMEP1403_PREV1_2_8.BNX,,35.0,5.0,13.0,14.0,10.0,0.98,340.34473830221003,154.47589709266984,0.22,11.0,5.0,12.360538373392842,78.0,EMEP1403_PREV1_2_8.BNX,0.9108784845647474,12.388527500801535
EMEP1403_PREV1_2_9,GLUE,melhor_configuracao_treinamento.csv,IP100_IT300_ucb_gauss,EMEP1403_PREV1_2_9.BNX,4.015232761597032,34.86,4.000,11.67,20.77,18.00,0.950,318.9,133.6,0.238,21.82,4.808,4.117,78.00,,,
EMEP1403_PREV1_2_9,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP200_IT300_ei_matern5_2,EMEP1403_PREV1_2_9.BNX,,28.83043302373705,4.178853420724139,6.0,14.0,24.759565897349923,0.98,285.8971343898688,147.05733883324484,0.22,18.65052211875778,5.0,15.036481088221906,78.0,EMEP1403_PREV1_2_9.BNX,5.674915212959901,0.5668193765746555
EMEP1403_PREV1_3_4,GLUE,melhor_configuracao_treinamento.csv,IP200_IT300_ucb_exp,EMEP1403_PREV1_3_4.BNX,3.834098003277501,34.50,4.000,7.175,22.39,18.00,0.950,320.4,137.7,0.222,12.47,3.462,6.652,78.00,,,
EMEP1403_PREV1_3_4,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP100_IT300_poi_gauss,EMEP1403_PREV1_3_4.BNX,,27.65958421027418,3.5756975113421263,7.5987347863688814,14.0,30.61427455206162,0.98,344.31301946819696,133.68741213323327,0.22,19.35837638974098,5.0,9.854637959485087,78.0,EMEP1403_PREV1_3_4.BNX,5.524876883447784,0.8337812610427372
EMEP1403_PREV1_3_5,GLUE,melhor_configuracao_treinamento.csv,IP200_IT300_ei_gauss,EMEP1403_PREV1_3_5.BNX,3.904262435335857,34.47,4.000,10.72,20.44,18.00,0.950,346.9,135.8,0.244,19.82,4.596,15.95,78.00,,,
EMEP1403_PREV1_3_5,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP200_IT300_ucb_matern5_2,EMEP1403_PREV1_3_5.BNX,,32.16012914429809,2.0,6.0,14.0,10.0,0.98,321.7576936647124,133.0,0.22,11.0,5.0,4.0,78.0,EMEP1403_PREV1_3_5.BNX,4.615721117860766,0.8255006267583619
EMEP1403_PREV1_3_6,GLUE,melhor_configuracao_treinamento.csv,IP200_IT300_poi_exp,EMEP1403_PREV1_3_6.BNX,3.7821014109178743,34.75,4.000,10.28,19.60,18.00,0.950,310.0,138.2,0.220,21.41,3.489,4.866,78.00,,,
EMEP1403_PREV1_3_6,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP200_IT300_ei_matern5_2,EMEP1403_PREV1_3_6.BNX,,28.85086046804481,3.162976126650055,6.63368139867897,14.0,17.916022653654277,0.98,327.6624383215009,133.12978630965765,0.22,11.0,5.0,4.0,78.0,EMEP1403_PREV1_3_6.BNX,4.299422778318384,0.9377814456638416
EMEP1403_PREV1_3_8,GLUE,melhor_configuracao_treinamento.csv,IP200_IT300_ei_matern5_2,EMEP1403_PREV1_3_8.BNX,0.9040025761127136,34.81,4.000,8.124,22.55,18.00,0.950,277.4,154.4,0.249,16.89,3.494,4.120,78.00,,,
EMEP1403_PREV1_3_8,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP200_IT300_ucb_gauss,EMEP1403_PREV1_3_8.BNX,,35.0,5.0,13.0,19.05786796111056,34.0,0.98,291.574692888524,133.0,0.22,11.0,5.0,16.0,78.0,EMEP1403_PREV1_3_8.BNX,0.9103282487949748,12.542206440715644
EMEP1403_PREV1_3_9,GLUE,melhor_configuracao_treinamento.csv,IP200_IT300_poi_matern3_2,EMEP1403_PREV1_3_9.BNX,3.952300340815274,34.85,4.000,10.03,21.65,18.00,0.950,334.4,134.1,0.228,19.72,4.889,4.963,78.00,,,
EMEP1403_PREV1_3_9,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP200_IT300_ucb_gauss,EMEP1403_PREV1_3_9.BNX,,31.967747166386413,2.0,6.0,14.0,10.0,0.98,350.0,133.0,0.22,11.0,5.0,4.0,78.0,EMEP1403_PREV1_3_9.BNX,4.863769922740239,0.5843989785941631
EMEP1403_PREV1_4_5,GLUE,melhor_configuracao_treinamento.csv,IP200_IT300_ei_gauss,EMEP1403_PREV1_4_5.BNX,3.834920450243567,34.50,4.000,10.68,20.32,18.00,0.950,335.6,136.7,0.225,21.43,4.753,6.463,78.00,,,
EMEP1403_PREV1_4_5,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP100_IT300_ei_matern3_2,EMEP1403_PREV1_4_5.BNX,,29.530030797217105,2.1903076226747378,6.0,14.0,22.27031665621267,0.98,297.4833123775034,140.15054746681164,0.22,13.82750399768304,4.04677262399487,4.0,78.0,EMEP1403_PREV1_4_5.BNX,5.253198706839392,1.0751554981266858
EMEP1403_PREV1_4_6,GLUE,melhor_configuracao_treinamento.csv,IP100_IT300_ei_matern3_2,EMEP1403_PREV1_4_6.BNX,3.872581906487298,34.81,4.000,7.719,22.67,18.00,0.950,317.2,140.9,0.236,11.22,4.876,4.360,78.00,,,
EMEP1403_PREV1_4_6,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP200_IT300_ucb_matern3_2,EMEP1403_PREV1_4_6.BNX,,35.0,2.0,6.0,14.0,34.0,0.98,348.90077557146327,140.59792084111533,0.22,11.0,5.0,4.0,78.0,EMEP1403_PREV1_4_6.BNX,4.95716222427289,1.088701803798722
EMEP1403_PREV1_4_8,GLUE,melhor_configuracao_treinamento.csv,IP100_IT300_poi_matern3_2,EMEP1403_PREV1_4_8.BNX,0.757074229437692,34.75,4.000,9.866,22.21,18.00,0.950,307.5,133.2,0.223,21.33,4.764,12.79,78.00,,,
EMEP1403_PREV1_4_8,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP100_IT300_ei_matern5_2,EMEP1403_PREV1_4_8.BNX,,35.0,2.0,13.0,19.40559241269236,24.71437545828319,0.98,326.7404181444168,145.0228912309708,0.22,11.0,5.0,16.0,78.0,EMEP1403_PREV1_4_8.BNX,0.7702299001386332,13.267090749010231
EMEP1403_PREV1_4_9,GLUE,melhor_configuracao_treinamento.csv,IP200_IT300_poi_matern3_2,EMEP1403_PREV1_4_9.BNX,4.03382580619517,34.87,4.000,12.70,20.58,18.00,0.950,314.6,137.7,0.263,21.23,4.026,4.488,78.0,,,
EMEP1403_PREV1_4_9,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP100_IT100_ucb_matern5_2,EMEP1403_PREV1_4_9.BNX,,30.0136450241456,5.0,6.0,14.0,16.85687855745068,0.98,259.0985884081604,168.88733815363608,0.22,19.4618204824963,5.0,13.66231743221846,78.0,EMEP1403_PREV1_4_9.BNX,5.724207924276204,0.772525135473567
EMEP1403_PREV1_5_6,GLUE,melhor_configuracao_treinamento.csv,IP200_IT300_ei_exp,EMEP1403_PREV1_5_6.BNX,3.8797179089418834,33.15,4.000,10.39,20.19,18.00,0.950,331.9,144.4,0.221,21.27,4.042,9.252,78.00,,,
EMEP1403_PREV1_5_6,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP200_IT300_ei_gauss,EMEP1403_PREV1_5_6.BNX,,35.0,2.0,6.0,14.0,30.36858385575624,1.0,258.6536923095789,133.0,0.22,11.0,5.0,4.0,78.0,EMEP1403_PREV1_5_6.BNX,4.79939556796826,1.1407823225411675
EMEP1403_PREV1_5_8,GLUE,melhor_configuracao_treinamento.csv,IP200_IT300_ucb_gauss,EMEP1403_PREV1_5_8.BNX,0.7468824668726114,34.89,4.000,9.781,20.81,18.00,0.950,312.0,137.7,0.222,17.72,4.429,4.165,78.00,,,
EMEP1403_PREV1_5_8,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP100_IT300_ucb_exp,EMEP1403_PREV1_5_8.BNX,,35.0,5.0,13.0,14.752001793667525,17.97056405892181,0.98,329.7140877138286,146.81406163372094,0.22,11.0,5.0,14.818129009032264,78.0,EMEP1403_PREV1_5_8.BNX,0.7782730820084247,12.145702986338677
EMEP1403_PREV1_5_9,GLUE,melhor_configuracao_treinamento.csv,IP200_IT300_poi_gauss,EMEP1403_PREV1_5_9.BNX,4.047481065589837,34.49,4.000,11.34,18.86,18.00,0.950,317.8,133.0,0.252,21.62,3.333,7.280,78.00,,,
EMEP1403_PREV1_5_9,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP200_IT300_ei_matern5_2,EMEP1403_PREV1_5_9.BNX,,28.88947386922005,2.0,6.0,19.882988287086988,19.52845548435676,0.98,331.49251129781527,133.0,0.22,11.0,5.0,4.0,78.0,EMEP1403_PREV1_5_9.BNX,4.289685139541201,0.8535940437923353
EMEP1403_PREV1_6_8,GLUE,melhor_configuracao_treinamento.csv,IP200_IT300_ei_exp,EMEP1403_PREV1_6_8.BNX,0.7221731544758463,34.88,4.000,11.28,18.64,18.00,0.950,348.6,138.1,0.243,18.02,4.034,15.21,78.00,,,
EMEP1403_PREV1_6_8,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP200_IT300_ucb_matern3_2,EMEP1403_PREV1_6_8.BNX,,35.0,5.0,13.0,14.0,25.203743845197423,0.98,343.3916302440529,133.0,0.22,11.0,5.0,13.091837962235283,78.0,EMEP1403_PREV1_6_8.BNX,0.7387878785782191,12.145209369730573
EMEP1403_PREV1_6_9,GLUE,melhor_configuracao_treinamento.csv,IP200_IT300_poi_matern3_2,EMEP1403_PREV1_6_9.BNX,3.8839269051576912,33.98,4.000,7.650,23.66,18.00,0.950,334.0,144.3,0.268,21.49,4.969,4.939,78.00,,,
EMEP1403_PREV1_6_9,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP200_IT300_ucb_gauss,EMEP1403_PREV1_6_9.BNX,,35.0,2.0,6.0,14.0,34.0,1.0,350.0,133.0,0.22,11.0,5.0,4.0,78.0,EMEP1403_PREV1_6_9.BNX,5.037059061491344,0.8844224826794824
EMEP1403_PREV1_8_9,GLUE,melhor_configuracao_treinamento.csv,IP100_IT300_ucb_gauss,EMEP1403_PREV1_8_9.BNX,0.8757456433377835,34.78,4.000,9.810,23.41,18.00,0.950,336.9,134.7,0.246,21.69,3.369,4.941,78.00,,,
EMEP1403_PREV1_8_9,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP200_IT300_poi_matern5_2,EMEP1403_PREV1_8_9.BNX,,35.0,4.193393606447356,13.0,19.436471743756865,21.09451338910929,0.98,325.4698405935707,133.0,0.22,11.0,5.0,16.0,78.0,EMEP1403_PREV1_8_9.BNX,0.8963432166198976,12.652686588166016
EMEP1403_PREV2_3_4,GLUE,melhor_configuracao_treinamento.csv,IP100_IT300_poi_matern3_2,EMEP1403_PREV2_3_4.BNX,3.8446829801595057,34.49,4.000,11.52,17.06,18.00,0.950,314.9,133.2,0.236,15.17,4.386,14.61,78.00,,,
EMEP1403_PREV2_3_4,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP100_IT100_ei_exp,EMEP1403_PREV2_3_4.BNX,,28.95974032110381,3.718158769479266,8.025792238795484,16.146085571579903,18.14937435701743,0.9928434791015764,348.473866338234,170.1430278155952,0.2209756104310402,12.361509798688358,4.258668390551048,7.269176008626317,78.0,EMEP1403_PREV2_3_4.BNX,6.579144935911896,0.914027053831418
EMEP1403_PREV2_3_5,GLUE,melhor_configuracao_treinamento.csv,IP200_IT300_poi_exp,EMEP1403_PREV2_3_5.BNX,3.8496669920679687,34.49,4.000,9.042,19.45,18.00,0.950,297.0,135.8,0.223,14.55,3.871,4.570,78.00,,,
EMEP1403_PREV2_3_5,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP200_IT300_ucb_gauss,EMEP1403_PREV2_3_5.BNX,,35.0,2.0,6.0,14.0,34.0,0.98,332.4516913116563,148.1438628272479,0.22,11.0,5.0,4.0,78.0,EMEP1403_PREV2_3_5.BNX,5.052148503108117,0.8405735849225654
EMEP1403_PREV2_3_6,GLUE,melhor_configuracao_treinamento.csv,IP200_IT300_poi_matern5_2,EMEP1403_PREV2_3_6.BNX,3.6845426631284175,34.49,4.000,9.653,18.00,18.00,0.950,319.0,134.2,0.237,21.09,4.066,13.39,78.00,,,
EMEP1403_PREV2_3_6,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP200_IT300_poi_exp,EMEP1403_PREV2_3_6.BNX,,32.520677768435924,2.0,6.0,14.0,32.9910975453074,0.98,262.04397277486777,133.0,0.22,11.0,5.0,4.0,78.0,EMEP1403_PREV2_3_6.BNX,4.781746664063716,0.9960091193699288
EMEP1403_PREV2_3_8,GLUE,melhor_configuracao_treinamento.csv,IP200_IT300_ucb_matern5_2,EMEP1403_PREV2_3_8.BNX,0.9295723242197538,34.51,4.000,9.531,20.61,18.00,0.950,348.3,133.2,0.226,19.74,4.338,15.81,78.00,,,
EMEP1403_PREV2_3_8,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP200_IT300_ucb_matern5_2,EMEP1403_PREV2_3_8.BNX,,35.0,5.0,13.0,17.686231811593448,15.53170504615247,0.98,323.24538113992656,133.0,0.22,11.0,5.0,16.0,78.0,EMEP1403_PREV2_3_8.BNX,0.9295723242197538,12.176391362384155
EMEP1403_PREV2_3_9,GLUE,melhor_configuracao_treinamento.csv,IP200_IT300_poi_matern3_2,EMEP1403_PREV2_3_9.BNX,3.863984107769944,34.48,4.000,9.921,21.14,18.00,0.950,309.6,134.1,0.240,21.66,4.252,4.672,78.00,,,
EMEP1403_PREV2_3_9,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP100_IT300_poi_matern3_2,EMEP1403_PREV2_3_9.BNX,,28.98085208245617,3.76746418095155,7.97273440494586,16.167164518836938,18.13088013915716,0.9931171423620871,348.56440122274,170.12079041397922,0.2203487762074312,12.31580262056794,4.23425017888596,7.241818221537165,78.0,EMEP1403_PREV2_3_9.BNX,6.178354889401016,0.7771478668447843
EMEP1403_PREV2_4_5,GLUE,melhor_configuracao_treinamento.csv,IP100_IT300_ei_exp,EMEP1403_PREV2_4_5.BNX,3.889111356937441,33.73,4.000,11.06,19.11,18.00,0.950,331.9,134.4,0.227,18.84,4.053,15.12,78.00,,,
EMEP1403_PREV2_4_5,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP100_IT100_ei_exp,EMEP1403_PREV2_4_5.BNX,,28.95974032110381,3.718158769479266,8.025792238795484,16.146085571579903,18.14937435701743,0.9928434791015764,348.473866338234,170.1430278155952,0.2209756104310402,12.361509798688358,4.258668390551048,7.269176008626317,78.0,EMEP1403_PREV2_4_5.BNX,6.481570265686211,1.0766515042075595
EMEP1403_PREV2_4_6,GLUE,melhor_configuracao_treinamento.csv,IP200_IT300_poi_gauss,EMEP1403_PREV2_4_6.BNX,3.861497176088117,33.82,4.000,6.625,23.30,18.00,0.950,303.2,134.1,0.222,14.59,4.946,6.344,78.00,,,
EMEP1403_PREV2_4_6,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP100_IT100_ei_exp,EMEP1403_PREV2_4_6.BNX,,28.95974032110381,3.718158769479266,8.025792238795484,16.146085571579903,18.14937435701743,0.9928434791015764,348.473866338234,170.1430278155952,0.2209756104310402,12.361509798688358,4.258668390551048,7.269176008626317,78.0,EMEP1403_PREV2_4_6.BNX,6.454088527286613,1.1224544015402218
EMEP1403_PREV2_4_8,GLUE,melhor_configuracao_treinamento.csv,IP100_IT300_poi_exp,EMEP1403_PREV2_4_8.BNX,0.7857657545172669,34.48,4.000,10.42,20.78,18.00,0.950,344.6,136.7,0.225,20.61,3.829,13.60,78.00,,,
EMEP1403_PREV2_4_8,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP100_IT300_ucb_gauss,EMEP1403_PREV2_4_8.BNX,,35.0,5.0,13.0,17.35808898726036,14.261403130738008,0.98,319.31384820433607,137.59322185615343,0.22,12.937147765596585,5.0,16.0,78.0,EMEP1403_PREV2_4_8.BNX,0.7871078414166617,12.767724579113104
EMEP1403_PREV2_4_9,GLUE,melhor_configuracao_treinamento.csv,IP200_IT300_ei_gauss,EMEP1403_PREV2_4_9.BNX,3.903719740273288,34.51,4.000,10.32,21.12,18.00,0.950,345.3,133.0,0.224,19.86,4.941,13.53,78.00,,,
EMEP1403_PREV2_4_9,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP100_IT300_poi_gauss,EMEP1403_PREV2_4_9.BNX,,30.417035659369013,3.5687121788377625,8.957309903726072,15.815247630708656,17.47765268301267,1.0,350.0,170.1724054556743,0.22,11.0,3.868872281962956,5.921241379877617,78.0,EMEP1403_PREV2_4_9.BNX,5.852199925021255,0.8436367376275262
EMEP1403_PREV2_5_6,GLUE,melhor_configuracao_treinamento.csv,IP200_IT300_poi_matern5_2,EMEP1403_PREV2_5_6.BNX,3.551342358580532,33.76,4.000,7.617,20.29,18.00,0.950,335.7,134.0,0.239,14.26,4.640,6.414,78.00,,,
EMEP1403_PREV2_5_6,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP200_IT300_ucb_matern5_2,EMEP1403_PREV2_5_6.BNX,,35.0,2.0,6.0,14.0,23.088605445980704,0.98,338.54698037975606,155.52262229180954,0.22,11.0,5.0,4.0,78.0,EMEP1403_PREV2_5_6.BNX,4.996876746924345,1.1059078660230532
EMEP1403_PREV2_5_8,GLUE,melhor_configuracao_treinamento.csv,IP200_IT300_poi_matern5_2,EMEP1403_PREV2_5_8.BNX,0.7913254259863145,34.48,4.000,6.171,24.33,18.00,0.950,335.2,138.7,0.225,19.55,4.401,5.755,78.00,,,
EMEP1403_PREV2_5_8,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP200_IT300_ucb_matern5_2,EMEP1403_PREV2_5_8.BNX,,35.0,5.0,13.0,14.0,34.0,1.0,271.5407216955725,147.8933990277556,0.22,11.0,5.0,16.0,78.0,EMEP1403_PREV2_5_8.BNX,0.8284825392701048,11.586937844310969
EMEP1403_PREV2_5_9,GLUE,melhor_configuracao_treinamento.csv,IP200_IT300_poi_matern3_2,EMEP1403_PREV2_5_9.BNX,3.815063651663194,34.47,4.000,8.093,22.11,18.00,0.950,320.4,135.2,0.220,20.27,3.728,15.08,78.00,,,
EMEP1403_PREV2_5_9,pos_treinamento,melhor_configuracao_pos_treinamento.csv,IP200_IT300_ei_matern3_2,EMEP1403_PREV2_5_9.BNX,,35.0,2.0,6.0,14.0,34.0,0.98,350.0,141.1384421001795,0.22,11.0,5.0,4.0,78.0,EMEP1403_PREV2_5_9.BNX,5.100145262559748,0.8811849892925729
