simulacao,EUCLIDIANA_GERAL,EUCLIDIANA_ADAP,EUCLIDIANA_PD1P,EUCLIDIANA_PDFP,EUCLIDIANA_MDAP,EUCLIDIANA_HWAM,EUCLIDIANA_PWAM,EUCLIDIANA_HWUM,EUCLIDIANA_H#AM,EUCLIDIANA_H#UM,EUCLIDIANA_THAM,EUCLIDIANA_LAIX,EUCLIDIANA_HIAM
IP100_IT100_ei_exp,1.003674653143445,0.15365903937332506,0.18872116689280868,0.24528180932355506,0.17236566504859188,0.28937374143470723,0.25286533986705045,0.17617131062951494,0.4389727400016093,0.1417256442843207,0.06544157104731625,0.25739766111340673,0.4700344386796
IP100_IT100_ei_gauss,1.003674653143445,0.15365903937332506,0.18872116689280868,0.24528180932355506,0.17236566504859188,0.28937374143470723,0.25286533986705045,0.17617131062951494,0.4389727400016093,0.1417256442843207,0.06544157104731625,0.25739766111340673,0.4700344386796
IP100_IT100_ei_matern3_2,1.003674653143445,0.15365903937332506,0.18872116689280868,0.24528180932355506,0.17236566504859188,0.28937374143470723,0.25286533986705045,0.17617131062951494,0.4389727400016093,0.1417256442843207,0.06544157104731625,0.25739766111340673,0.4700344386796
IP100_IT100_ei_matern5_2,1.003674653143445,0.15365903937332506,0.18872116689280868,0.24528180932355506,0.17236566504859188,0.28937374143470723,0.25286533986705045,0.17617131062951494,0.4389727400016093,0.1417256442843207,0.06544157104731625,0.25739766111340673,0.4700344386796
IP100_IT100_poi_exp,1.003674653143445,0.15365903937332506,0.18872116689280868,0.24528180932355506,0.17236566504859188,0.28937374143470723,0.25286533986705045,0.17617131062951494,0.4389727400016093,0.1417256442843207,0.06544157104731625,0.25739766111340673,0.4700344386796
IP100_IT100_poi_gauss,1.003674653143445,0.15365903937332506,0.18872116689280868,0.24528180932355506,0.17236566504859188,0.28937374143470723,0.25286533986705045,0.17617131062951494,0.4389727400016093,0.1417256442843207,0.06544157104731625,0.25739766111340673,0.4700344386796
IP100_IT100_poi_matern3_2,1.003674653143445,0.15365903937332506,0.18872116689280868,0.24528180932355506,0.17236566504859188,0.28937374143470723,0.25286533986705045,0.17617131062951494,0.4389727400016093,0.1417256442843207,0.06544157104731625,0.25739766111340673,0.4700344386796
IP100_IT100_poi_matern5_2,1.003674653143445,0.15365903937332506,0.18872116689280868,0.24528180932355506,0.17236566504859188,0.28937374143470723,0.25286533986705045,0.17617131062951494,0.4389727400016093,0.1417256442843207,0.06544157104731625,0.25739766111340673,0.4700344386796
IP100_IT100_ucb_exp,1.3209977270194841,0.2712636569779427,0.2556667420473391,0.35903977981776847,0.2944518895738408,0.42855590687622386,0.4300842766503042,0.18294117647058816,0.5721264781771551,0.07016619963907382,0.06242831416154382,0.5493351474654223,0.39221183714732105
IP100_IT100_ucb_gauss,1.2658775293457076,0.2712636569779427,0.2556667420473391,0.37382258919260813,0.30217993388725095,0.47014806584254726,0.4153014005660857,0.18640866873065023,0.42622966552111824,0.07016619963907382,0.041113275808651185,0.5281104604871952,0.4186772856772856
IP100_IT100_ucb_matern3_2,1.0847275191103305,0.16046176046176044,0.17074099200964873,0.2950065815340958,0.23729314948827143,0.38807719474252517,0.3375046802039194,0.14909184726522182,0.3720584740182387,0.07016619963907382,0.02040463761723073,0.4386810319052082,0.46938503312696866
IP100_IT100_ucb_matern5_2,1.1012825421382757,0.1683982683982684,0.17074099200964873,0.2950065815340958,0.24095615315127508,0.37848468825947035,0.3415622569149593,0.15885448916408665,0.4040935954261074,0.07016619963907382,0.02209340588428728,0.4571183049287281,0.4512274105822493
IP100_IT300_ei_exp,1.0568641097922453,0.16046176046176044,0.1956656113372531,0.2654409627844163,0.1989328647865233,0.31739192077745404,0.31666175600006946,0.06655314757481935,0.42618455660167687,0.08718349326275456,0.061056780816555876,0.4412159724251922,0.44060632796116667
IP100_IT300_ei_gauss,1.221368850580408,0.2504638218923933,0.3046321423187095,0.3541378190334547,0.27158839353961306,0.39494113230612493,0.3921313036912932,0.08100103199174408,0.43864336119332076,0.07016619963907382,0.05161853342069129,0.5211644443548576,0.3751519496035625
IP100_IT300_ei_matern3_2,1.325280102761381,0.2920634920634921,0.31566787275742497,0.38370343778313415,0.3099486782413612,0.4516750889080689,0.45900974811945633,0.08535603715170276,0.5033393399757479,0.07016619963907382,0.06242142830517334,0.5404135482072007,0.40015879222330836
IP100_IT300_ei_matern5_2,1.143457957952595,0.1880643166357452,0.21970639228101918,0.2896302374480743,0.23729314948827143,0.39195780668695335,0.3943578197941681,0.14956656346749223,0.5336367921798773,0.07016619963907382,0.06465558998310951,0.29595992111884917,0.46306978803753
IP100_IT300_poi_exp,1.1181414866030437,0.1812615955473098,0.17768543645409318,0.3097893909089355,0.2487248975053853,0.36179689406003995,0.3637226080573161,0.07425180598555205,0.46799130479163975,0.07016619963907382,0.06477483100743121,0.4273880126182965,0.4204761093148189
IP100_IT300_poi_gauss,1.1736474838292725,0.25840032982890127,0.2376865671641791,0.32947416106808897,0.26752335288920653,0.3902368961555102,0.357341051251814,0.15159958720330236,0.4179192873841205,0.07016619963907382,0.02299410887502169,0.5002435237164176,0.4106859663633857
IP100_IT300_poi_matern3_2,1.2939812777641906,0.2712636569779427,0.273646916930499,0.3393550096586149,0.2601566455224992,0.38886367786169074,0.39086412150400146,0.22147574819401442,0.5581770907283216,0.07016619963907382,0.06264768836809763,0.5503824123253478,0.41044946570753016
IP100_IT300_poi_matern5_2,1.1764151826429596,0.23760049474335188,0.267586310869893,0.34425697044292874,0.24465985685497882,0.3679435610053321,0.36990071547106734,0.037223942208462306,0.43733723756797804,0.06829041343277589,0.05954790405587098,0.5089558863547031,0.3751471956955828
IP100_IT300_ucb_exp,1.0896023338915208,0.13966192537621108,0.21364578622041308,0.27484742807323453,0.22586140147115755,0.38415271145960084,0.37879278273648165,0.14157894736842105,0.43024590170634364,0.07016619963907382,0.056231526488702714,0.35622201617265165,0.4758162184291217
IP100_IT300_ucb_gauss,1.2584417028439268,0.1752009894867038,0.17074099200964873,0.2950065815340958,0.24095615315127508,0.4433095973820169,0.4493136929734906,0.21215686274509796,0.5963452944972678,0.07016619963907382,0.06662402140436387,0.3855826891484666,0.5120693285209414
IP100_IT300_ucb_matern3_2,1.184907750068138,0.1812615955473098,0.249606135986733,0.3097893909089355,0.2487248975053853,0.39603032335387117,0.3944928310491968,0.09228070175438591,0.5013404790043415,0.07016619963907382,0.059970132963106215,0.469995988752381,0.43743988269794715
IP100_IT300_ucb_matern5_2,1.3406627093949985,0.2712636569779427,0.3226123172018694,0.3689206284082944,0.2944518895738408,0.4592354577270407,0.45742157433836783,0.07737874097007225,0.511276813503354,0.07016619963907382,0.05529896914083827,0.6073667268017859,0.3828353259643582
IP200_IT300_ei_exp,1.340826948581497,0.32760255617398476,0.31566787275742497,0.38370343778313415,0.30588363759095466,0.4613932647410494,0.4694672447502064,0.11466460268317853,0.5080181426667796,0.07016619963907382,0.06170936778002872,0.5251247887711943,0.4115753816076397
IP200_IT300_ei_gauss,1.1368064684437478,0.15365903937332506,0.21970639228101918,0.28022377215925603,0.23322810883786493,0.4048146995682275,0.40053447556772953,0.11176470588235289,0.44147709839735344,0.07016619963907382,0.059000574782109905,0.4418808383977854,0.4572584237745528
IP200_IT300_ei_matern3_2,1.2353694863896505,0.13285920428777573,0.13478064224332884,0.2654409627844163,0.21809265711704737,0.4726348576967568,0.4745245738182499,0.1451393188854489,0.5928681481297289,0.07016619963907382,0.06617997520397263,0.29425450929406743,0.5592117786633916
IP200_IT300_ei_matern5_2,1.1822649180261304,0.2504638218923933,0.2376865671641791,0.2950065815340958,0.23729314948827143,0.39992790954671326,0.40430731028740047,0.08046439628482967,0.46301434313300144,0.07016619963907382,0.05716516169289779,0.46951346321175286,0.4208761310374214
IP200_IT300_poi_exp,0.9960091193699289,0.10220573077715933,0.1477856927483793,0.2210925346598971,0.18750111676940948,0.3146490169526764,0.30624890927334003,0.1471517027863777,0.37120206118062166,0.07016619963907382,0.05340858035973824,0.4152258292095423,0.45772022959119735
IP200_IT300_poi_gauss,1.2335052152264616,0.31286332714904147,0.291627091813659,0.3689206284082944,0.30588363759095466,0.4202029965111657,0.4148749887033722,0.13201238390092876,0.40837281506725215,0.07016619963907382,0.05646090501214502,0.4737177613610022,0.3592165242165242
IP200_IT300_poi_matern3_2,1.2836914793936467,0.2712636569779427,0.291627091813659,0.37382258919260813,0.2985169302242473,0.4398880982881099,0.4333658320604566,0.11532507739938087,0.4360861715351358,0.07016619963907382,0.05531613725292836,0.5802786842839049,0.34775828591957625
IP200_IT300_poi_matern5_2,1.6625472204335605,0.4028653885796743,0.4365539725614352,0.45801494093714207,0.2944518895738408,0.6201402845299749,0.6071173599440045,0.086749226006192,0.6337100847771401,0.07016619963907382,0.05908681554814765,0.7518293036084431,0.4728180481406287
IP200_IT300_ucb_exp,1.1446919788986258,0.1812615955473098,0.2376865671641791,0.29951108603860027,0.24465985685497882,0.43645573821581046,0.4343419529726347,0.07916408668730655,0.45939495555103327,0.07016619963907382,0.059617978704810504,0.31300158904532976,0.47538069696134216
IP200_IT300_ucb_gauss,1.1198601223975648,0.15365903937332506,0.21970639228101918,0.28022377215925603,0.23322810883786493,0.4012458540766591,0.3920307816703585,0.09532507739938079,0.4353919707887459,0.07016619963907382,0.0531915725826445,0.4203010921747076,0.44020242123467934
IP200_IT300_ucb_matern3_2,1.1862741416987126,0.16046176046176044,0.23162596110357306,0.2950065815340958,0.23729314948827143,0.4425570236134779,0.44329892835899126,0.11182662538699688,0.4785097679853639,0.07016619963907382,0.06304883646248353,0.40491108401111325,0.48445386871193324
IP200_IT300_ucb_matern5_2,1.225752848836404,0.16046176046176044,0.2376865671641791,0.2950065815340958,0.24465985685497882,0.4624343264467739,0.46177834376070553,0.09251805985552115,0.4963730572664646,0.07016619963907382,0.0589203458214656,0.45693348518290816,0.4797947130527776
